year,month,site,prec,,Source:
1985,1,1,12.7,,DAP_SSW_85to09 Monthly precipitation.xlsx
1985,2,1,0.76,,
1985,3,1,7.37,,Compiled by Andy Robertson Mar 2017
1985,4,1,59.69,,
1985,5,1,65.52,,
1985,6,1,17.78,,
1985,7,1,86.87,,
1985,8,1,11.69,,
1985,9,1,55.87,,
1985,10,1,8.89,,
1985,11,1,25.66,,
1985,12,1,25.65,,
1986,1,1,2.79,,
1986,2,1,27.94,,
1986,3,1,11.18,,
1986,4,1,113.04,,
1986,5,1,79.26,,
1986,6,1,85.09,,
1986,7,1,58.42,,
1986,8,1,39.36,,
1986,9,1,47.23,,
1986,10,1,23.36,,
1986,11,1,8.64,,
1986,12,1,6.36,,
1987,1,1,6.61,,
1987,2,1,47.5,,
1987,3,1,36.07,,
1987,4,1,10.15,,
1987,5,1,146.31,,
1987,6,1,91.18,,
1987,7,1,66.8,,
1987,8,1,66.56,,
1987,9,1,13.72,,
1987,10,1,8.39,,
1987,11,1,46.73,,
1987,12,1,21.07,,
1988,1,1,16.764,,
1988,2,1,4.318,,
1988,3,1,21.844,,
1988,4,1,21.844,,
1988,5,1,163.068,,
1988,6,1,82.296,,
1988,7,1,61.468,,
1988,8,1,38.1,,
1988,9,1,37.846,,
1988,10,1,11.43,,
1988,11,1,0,,
1988,12,1,7.366,,
1989,1,1,14.732,,
1989,2,1,7.112,,
1989,3,1,6.604,,
1989,4,1,24.384,,
1989,5,1,49,,
1989,6,1,112,,
1989,7,1,71,,
1989,8,1,73.4,,
1989,9,1,61,,
1989,10,1,6.096,,
1989,11,1,0,,
1989,12,1,7.112,,
1990,1,1,25.654,,
1990,2,1,1.524,,
1990,3,1,33.528,,
1990,4,1,38.862,,
1990,5,1,73.254,,
1990,6,1,10,,
1990,7,1,138,,
1990,8,1,59,,
1990,9,1,22,,
1990,10,1,31.242,,
1990,11,1,18.796,,
1990,12,1,2.794,,
1991,1,1,2.032,,
1991,2,1,5.588,,
1991,3,1,28.448,,
1991,4,1,21.082,,
1991,5,1,77.304,,
1991,6,1,92,,
1991,7,1,70,,
1991,8,1,59.574,,
1991,9,1,22.064,,
1991,10,1,10.16,,
1991,11,1,31.242,,
1991,12,1,0.508,,
1992,1,1,25.4,,
1992,2,1,10.16,,
1992,3,1,51.816,,
1992,4,1,12.192,,
1992,5,1,32,,
1992,6,1,172.25,,
1992,7,1,101,,
1992,8,1,145.144,,
1992,9,1,7,,
1992,10,1,18.034,,
1992,11,1,16.002,,
1992,12,1,10.668,,
1993,1,1,4.572,,
1993,2,1,25.908,,
1993,3,1,21.844,,
1993,4,1,37.338,,
1993,5,1,44.704,,
1993,6,1,71.628,,
1993,7,1,42.256,,
1993,8,1,63.798,,
1993,9,1,32,,
1993,10,1,49.784,,
1993,11,1,31.75,,
1993,12,1,6.35,,
1994,1,1,18.796,,
1994,2,1,6.35,,
1994,3,1,4.572,,
1994,4,1,39.37,,
1994,5,1,15.762,,
1994,6,1,18,,
1994,7,1,116,,
1994,8,1,1,,
1994,9,1,18,,
1994,10,1,109.22,,
1994,11,1,17.526,,
1994,12,1,9.652,,
1995,1,1,10.668,,
1995,2,1,1.016,,
1995,3,1,19.558,,
1995,4,1,53.594,,
1995,5,1,153,,
1995,6,1,159,,
1995,7,1,65,,
1995,8,1,6,,
1995,9,1,55,,
1995,10,1,0,,
1995,11,1,7,,
1995,12,1,2,,
1996,1,1,17.018,,
1996,2,1,3.81,,
1996,3,1,17.018,,
1996,4,1,28.194,,
1996,5,1,98.044,,
1996,6,1,48.006,,
1996,7,1,156.718,,
1996,8,1,73.914,,
1996,9,1,24.13,,
1996,10,1,1.778,,
1996,11,1,7.112,,
1996,12,1,2.286,,
1997,1,1,1.778,,
1997,2,1,4.064,,
1997,3,1,6.35,,
1997,4,1,13.716,,
1997,5,1,63.754,,
1997,6,1,99.822,,
1997,7,1,199.644,,
1997,8,1,77.47,,
1997,9,1,42.926,,
1997,10,1,48.768,,
1997,11,1,0.508,,
1997,12,1,3.556,,
1998,1,1,0,,
1998,2,1,0,,
1998,3,1,1.016,,
1998,4,1,9.144,,
1998,5,1,59.436,,
1998,6,1,56.642,,
1998,7,1,173.99,,
1998,8,1,27.178,,
1998,9,1,47.498,,
1998,10,1,47.498,,
1998,11,1,13.462,,
1998,12,1,0,,
1999,1,1,0,,
1999,2,1,0,,
1999,3,1,1.52,,
1999,4,1,57.7,,
1999,5,1,71.9,,
1999,6,1,74.1,,
1999,7,1,46.9,,
1999,8,1,118.3,,
1999,9,1,40.1,,
1999,10,1,6.1,,
1999,11,1,4.8,,
1999,12,1,0,,
2000,1,1,0,,
2000,2,1,0,,
2000,3,1,14.9,,
2000,4,1,35.3,,
2000,5,1,19.3,,
2000,6,1,23.9,,
2000,7,1,25.1,,
2000,8,1,63.7,,
2000,9,1,39.4,,
2000,10,1,50.3,,
2000,11,1,23.1,,
2000,12,1,7.6,,
2001,1,1,13.97,,
2001,2,1,15.24,,
2001,3,1,8.89,,
2001,4,1,28.702,,
2001,5,1,113.284,,
2001,6,1,38.1,,
2001,7,1,57.912,,
2001,8,1,33.782,,
2001,9,1,59.182,,
2001,10,1,18.796,,
2001,11,1,20.32,,
2001,12,1,0,,
2002,1,1,1.524,,
2002,2,1,1.27,,
2002,3,1,5.588,,
2002,4,1,10.668,,
2002,5,1,15.24,,
2002,6,1,22.606,,
2002,7,1,6.096,,
2002,8,1,108.966,,
2002,9,1,27.686,,
2002,10,1,24.384,,
2002,11,1,10.922,,
2002,12,1,1.778,,
2003,1,1,6.604,,
2003,2,1,7.366,,
2003,3,1,53.594,,
2003,4,1,80.772,,
2003,5,1,60.96,,
2003,6,1,50.8,,
2003,7,1,40.64,,
2003,8,1,54.61,,
2003,9,1,4.826,,
2003,10,1,1.016,,
2003,11,1,3.556,,
2003,12,1,7.62,,
2004,1,1,4.064,,
2004,2,1,22.86,,
2004,3,1,7.366,,
2004,4,1,35.56,,
2004,5,1,26.162,,
2004,6,1,72.136,,
2004,7,1,67.31,,
2004,8,1,71.12,,
2004,9,1,35.814,,
2004,10,1,20.066,,
2004,11,1,32.766,,
2004,12,1,5.842,,
2005,1,1,3.81,,
2005,2,1,1.524,,
2005,3,1,8.89,,
2005,4,1,39.878,,
2005,5,1,60.706,,
2005,6,1,66.04,,
2005,7,1,12.7,,
2005,8,1,38.1,,
2005,9,1,5.08,,
2005,10,1,33.02,,
2005,11,1,15.24,,
2005,12,1,0,,
2006,1,1,8.382,,
2006,2,1,8.382,,
2006,3,1,27.178,,
2006,4,1,8.128,,
2006,5,1,22.098,,
2006,6,1,1.016,,
2006,7,1,49.022,,
2006,8,1,85.344,,
2006,9,1,51.562,,
2006,10,1,25.654,,
2006,11,1,0.254,,
2006,12,1,2.286,,
2007,1,1,2.54,,
2007,2,1,25.908,,
2007,3,1,26.162,,
2007,4,1,25.908,,
2007,5,1,22.098,,
2007,6,1,50.8,,
2007,7,1,101.6,,
2007,8,1,91.948,,
2007,9,1,58.42,,
2007,10,1,11.938,,
2007,11,1,0,,
2007,12,1,0,,
2008,1,1,0,,
2008,2,1,0,,
2008,3,1,1.27,,
2008,4,1,21.336,,
2008,5,1,32.258,,
2008,6,1,66.04,,
2008,7,1,45.212,,
2008,8,1,151.638,,
2008,9,1,25.4,,
2008,10,1,38.862,,
2008,11,1,15.24,,
2008,12,1,1.524,,
2009,1,1,1.016,,
2009,2,1,12.954,,
2009,3,1,11.684,,
2009,4,1,66.294,,
2009,5,1,48.514,,
2009,6,1,139.446,,
2009,7,1,52.324,,
2009,8,1,53.594,,
2009,9,1,67.818,,
2009,10,1,54.356,,
2009,11,1,4.318,,
2009,12,1,1.524,,
2010,1,1,0.508,,
2010,2,1,5.334,,
2010,3,1,27.686,,
2010,4,1,57.404,,
2010,5,1,53.086,,
2010,6,1,43.18,,
2010,7,1,64.008,,
2010,8,1,59.436,,
2010,9,1,6.096,,
2010,10,1,19.304,,
2010,11,1,11.176,,
2010,12,1,0.508,,
2011,1,1,5.588,,
2011,2,1,3.81,,
2011,3,1,10.16,,
2011,4,1,50.292,,
2011,5,1,151.892,,
2011,6,1,23.876,,
2011,7,1,90.424,,
2011,8,1,51.562,,
2011,9,1,38.608,,
2011,10,1,21.844,,
2011,11,1,7.62,,
2011,12,1,0.508,,
1985,1,2,5.59,,
1985,2,2,17.02,,
1985,3,2,0.51,,
1985,4,2,42.42,,
1985,5,2,103.89,,
1985,6,2,15.75,,
1985,7,2,71.62,,
1985,8,2,24.38,,
1985,9,2,3.05,,
1985,10,2,4.83,,
1985,11,2,24.63,,
1985,12,2,5.84,,
1986,1,2,2.03,,
1986,2,2,8.38,,
1986,3,2,6.36,,
1986,4,2,55.12,,
1986,5,2,62.49,,
1986,6,2,79.5,,
1986,7,2,53.08,,
1986,8,2,51.06,,
1986,9,2,6.35,,
1986,10,2,47.25,,
1986,11,2,7.62,,
1986,12,2,12.95,,
1987,1,2,10.92,,
1987,2,2,37.59,,
1987,3,2,36.83,,
1987,4,2,34.29,,
1987,5,2,108.72,,
1987,6,2,158.23,,
1987,7,2,50.3,,
1987,8,2,34.8,,
1987,9,2,48.52,,
1987,10,2,1.27,,
1987,11,2,23.62,,
1987,12,2,10.15,,
1988,1,2,19.82,,
1988,2,2,0.76,,
1988,3,2,25.4,,
1988,4,2,40.64,,
1988,5,2,68.58,,
1988,6,2,60.96,,
1988,7,2,56.64,,
1988,8,2,55.12,,
1988,9,2,53.85,,
1988,10,2,2.54,,
1988,11,2,0,,
1988,12,2,10.41,,
1989,1,2,4.318,,
1989,2,2,0,,
1989,3,2,11.43,,
1989,4,2,5,,
1989,5,2,85.34,,
1989,6,2,148.06,,
1989,7,2,33.26,,
1989,8,2,98.29,,
1989,9,2,75.42,,
1989,10,2,9.91,,
1989,11,2,0,,
1989,12,2,0,,
1990,1,2,25.654,,
1990,2,2,12.954,,
1990,3,2,53.34,,
1990,4,2,27.43,,
1990,5,2,82.05,,
1990,6,2,45.99,,
1990,7,2,88.37,,
1990,8,2,61.47,,
1990,9,2,35.81,,
1990,10,2,34.54,,
1990,11,2,22.1,,
1990,12,2,0.25,,
1991,1,2,2.04,,
1991,2,2,4.57,,
1991,3,2,42.93,,
1991,4,2,10.41,,
1991,5,2,61.22,,
1991,6,2,55.62,,
1991,7,2,170.16,,
1991,8,2,101.08,,
1991,9,2,5.84,,
1991,10,2,29.21,,
1991,11,2,39.62,,
1991,12,2,22.1,,
1992,1,2,21.84,,
1992,2,2,12.95,,
1992,3,2,40.13,,
1992,4,2,4.57,,
1992,5,2,21.08,,
1992,6,2,124.52,,
1992,7,2,107,,
1992,8,2,90,,
1992,9,2,0,,
1992,10,2,16.51,,
1992,11,2,26.67,,
1992,12,2,1.27,,
1993,1,2,5.59,,
1993,2,2,16.51,,
1993,3,2,17.53,,
1993,4,2,27.83,,
1993,5,2,39,,
1993,6,2,37,,
1993,7,2,106.93,,
1993,8,2,126.75,,
1993,9,2,10.16,,
1993,10,2,52.83,,
1993,11,2,22.86,,
1993,12,2,4.57,,
1994,1,2,17.02,,
1994,2,2,0,,
1994,3,2,1.27,,
1994,4,2,43,,
1994,5,2,32.33,,
1994,6,2,65.79,,
1994,7,2,87.88,,
1994,8,2,66.8,,
1994,9,2,4.57,,
1994,10,2,68.83,,
1994,11,2,29.46,,
1994,12,2,9.14,,
1995,1,2,30.73,,
1995,2,2,24.13,,
1995,3,2,56.9,,
1995,4,2,44,,
1995,5,2,105,,
1995,6,2,107,,
1995,7,2,71,,
1995,8,2,34,,
1995,9,2,30,,
1995,10,2,5,,
1995,11,2,12.45,,
1995,12,2,1.52,,
1996,1,2,17.02,,
1996,2,2,3.81,,
1996,3,2,17.02,,
1996,4,2,28.19,,
1996,5,2,98.04,,
1996,6,2,48.01,,
1996,7,2,156.72,,
1996,8,2,73.91,,
1996,9,2,24.13,,
1996,10,2,,,
1996,11,2,7.11,,
1996,12,2,2.29,,
1997,1,2,1.52,,
1997,2,2,4.57,,
1997,3,2,9.14,,
1997,4,2,24.64,,
1997,5,2,58.17,,
1997,6,2,74.42,,
1997,7,2,79.5,,
1997,8,2,15.24,,
1997,9,2,11.43,,
1997,10,2,35.56,,
1997,11,2,0.51,,
1997,12,2,4.32,,
1998,1,2,3.302,,
1998,2,2,17.78,,
1998,3,2,10.414,,
1998,4,2,19.05,,
1998,5,2,52.324,,
1998,6,2,23.876,,
1998,7,2,191.262,,
1998,8,2,55.118,,
1998,9,2,17.526,,
1998,10,2,32.512,,
1998,11,2,19.812,,
1998,12,2,0,,
1999,1,2,7.366,,
1999,2,2,5.334,,
1999,3,2,17.78,,
1999,4,2,108.06,,
1999,5,2,56.64,,
1999,6,2,56.64,,
1999,7,2,25.4,,
1999,8,2,139.7,,
1999,9,2,26.67,,
1999,10,2,7.36,,
1999,11,2,2.95,,
1999,12,2,9.398,,
2000,1,2,13.462,,
2000,2,2,16.764,,
2000,3,2,26.47,,
2000,4,2,38.61,,
2000,5,2,15.75,,
2000,6,2,45.72,,
2000,7,2,61.72,,
2000,8,2,57.62,,
2000,9,2,9.39,,
2000,10,2,32.77,,
2000,11,2,2.03,,
2000,12,2,3.302,,
2001,1,2,10.16,,
2001,2,2,10.16,,
2001,3,2,14.986,,
2001,4,2,18.034,,
2001,5,2,74.93,,
2001,6,2,16.764,,
2001,7,2,116.078,,
2001,8,2,19.558,,
2001,9,2,35.306,,
2001,10,2,9.652,,
2001,11,2,14.732,,
2001,12,2,5.842,,
2002,1,2,9.652,,
2002,2,2,3.302,,
2002,3,2,13.208,,
2002,4,2,13.97,,
2002,5,2,8.636,,
2002,6,2,35.052,,
2002,7,2,6.35,,
2002,8,2,76.708,,
2002,9,2,20.828,,
2002,10,2,28.956,,
2002,11,2,5.842,,
2002,12,2,0.762,,
2003,1,2,10.16,,
2003,2,2,10.16,,
2003,3,2,32.258,,
2003,4,2,30.734,,
2003,5,2,87.63,,
2003,6,2,103.124,,
2003,7,2,51.308,,
2003,8,2,25.4,,
2003,9,2,9.398,,
2003,10,2,0,,
2003,11,2,1.778,,
2003,12,2,0,,
2004,1,2,0,,
2004,2,2,0,,
2004,3,2,11.938,,
2004,4,2,27.94,,
2004,5,2,49.784,,
2004,6,2,62.738,,
2004,7,2,23.368,,
2004,8,2,40.386,,
2004,9,2,32.004,,
2004,10,2,11.938,,
2004,11,2,26.162,,
2004,12,2,3.302,,
2005,1,2,0.762,,
2005,2,2,1.524,,
2005,3,2,11.938,,
2005,4,2,27.94,,
2005,5,2,49.784,,
2005,6,2,91.44,,
2005,7,2,30.48,,
2005,8,2,88.9,,
2005,9,2,0,,
2005,10,2,91.44,,
2005,11,2,7.62,,
2005,12,2,0,,
2006,1,2,5.588,,
2006,2,2,0.254,,
2006,3,2,3.556,,
2006,4,2,14.224,,
2006,5,2,36.068,,
2006,6,2,72.39,,
2006,7,2,49.022,,
2006,8,2,39.624,,
2006,9,2,21.082,,
2006,10,2,57.912,,
2006,11,2,0.254,,
2006,12,2,1.778,,
2007,1,2,0.254,,
2007,2,2,4.318,,
2007,3,2,5.334,,
2007,4,2,60.96,,
2007,5,2,39.624,,
2007,6,2,60.198,,
2007,7,2,20.828,,
2007,8,2,39.116,,
2007,9,2,41.91,,
2007,10,2,13.208,,
2007,11,2,3.81,,
2007,12,2,13.716,,
2008,1,2,2.794,,
2008,2,2,8.128,,
2008,3,2,7.112,,
2008,4,2,21.336,,
2008,5,2,30.226,,
2008,6,2,48.26,,
2008,7,2,96.266,,
2008,8,2,176.022,,
2008,9,2,9.144,,
2008,10,2,77.216,,
2008,11,2,7.112,,
2008,12,2,3.048,,
2009,1,2,0.508,,
2009,2,2,12.192,,
2009,3,2,9.906,,
2009,4,2,63.246,,
2009,5,2,45.974,,
2009,6,2,82.296,,
2009,7,2,121.92,,
2009,8,2,89.662,,
2009,9,2,48.514,,
2009,10,2,42.164,,
2009,11,2,3.556,,
2009,12,2,0.508,,
1985,1,3,10.41,,
1985,2,3,1.27,,
1985,3,3,12.95,,
1985,4,3,37.34,,
1985,5,3,9.14,,
1985,6,3,13.46,,
1985,7,3,76.2,,
1985,8,3,38.86,,
1985,9,3,129.02,,
1985,10,3,29.47,,
1985,11,3,9.15,,
1985,12,3,1.27,,
1986,1,3,0,,
1986,2,3,2.8,,
1986,3,3,12.45,,
1986,4,3,17.78,,
1986,5,3,26.92,,
1986,6,3,103.64,,
1986,7,3,105.92,,
1986,8,3,104.64,,
1986,9,3,23.37,,
1986,10,3,73.66,,
1986,11,3,46.73,,
1986,12,3,0,,
1987,1,3,3.56,,
1987,2,3,25.65,,
1987,3,3,27.94,,
1987,4,3,11.43,,
1987,5,3,84.07,,
1987,6,3,89.15,,
1987,7,3,16.26,,
1987,8,3,26.67,,
1987,9,3,81.03,,
1987,10,3,0,,
1987,11,3,4.83,,
1987,12,3,22.86,,
1988,1,3,0,,
1988,2,3,0,,
1988,3,3,0,,
1988,4,3,36.32,,
1988,5,3,131.32,,
1988,6,3,26.42,,
1988,7,3,22.1,,
1988,8,3,11.68,,
1988,9,3,89.15,,
1988,10,3,1.78,,
1988,11,3,5.59,,
1988,12,3,0,,
1989,1,3,4.83,,
1989,2,3,3.05,,
1989,3,3,0,,
1989,4,3,16,,
1989,5,3,71.37,,
1989,6,3,178.56,,
1989,7,3,55.63,,
1989,8,3,109.22,,
1989,9,3,76.2,,
1989,10,3,1.52,,
1989,11,3,0,,
1989,12,3,5.08,,
1990,1,3,24.64,,
1990,2,3,18.8,,
1990,3,3,22.1,,
1990,4,3,48.77,,
1990,5,3,123.44,,
1990,6,3,16.51,,
1990,7,3,96.01,,
1990,8,3,38.35,,
1990,9,3,106.17,,
1990,10,3,3.56,,
1990,11,3,23.11,,
1990,12,3,9.14,,
1991,1,3,2.54,,
1991,2,3,4.32,,
1991,3,3,32.51,,
1991,4,3,34.04,,
1991,5,3,51.31,,
1991,6,3,122.68,,
1991,7,3,37.34,,
1991,8,3,74.68,,
1991,9,3,37.08,,
1991,10,3,10.16,,
1991,11,3,0,,
1991,12,3,0,,
1992,1,3,0,,
1992,2,3,0,,
1992,3,3,0,,
1992,4,3,14.22,,
1992,5,3,53.85,,
1992,6,3,135.38,,
1992,7,3,81.79,,
1992,8,3,132.84,,
1992,9,3,15.49,,
1992,10,3,0,,
1992,11,3,30.48,,
1992,12,3,5.84,,
1993,1,3,18.03,,
1993,2,3,38.1,,
1993,3,3,42.42,,
1993,4,3,16.26,,
1993,5,3,72.14,,
1993,6,3,104.14,,
1993,7,3,7.11,,
1993,8,3,87.12,,
1993,9,3,22.86,,
1993,10,3,27.69,,
1993,11,3,11.68,,
1993,12,3,0,,
1994,1,3,6.6,,
1994,2,3,0,,
1994,3,3,8.38,,
1994,4,3,43.43,,
1994,5,3,40.64,,
1994,6,3,50.55,,
1994,7,3,67.06,,
1994,8,3,212.09,,
1994,9,3,0,,
1994,10,3,31.24,,
1994,11,3,21.59,,
1994,12,3,6.6,,
1995,1,3,21.59,,
1995,2,3,3.81,,
1995,3,3,5.59,,
1995,4,3,24.38,,
1995,5,3,81.53,,
1995,6,3,69.6,,
1995,7,3,93.22,,
1995,8,3,24.64,,
1995,9,3,0,,
1995,10,3,4.57,,
1995,11,3,0,,
1995,12,3,11.43,,
1996,1,3,0,,
1996,2,3,3.56,,
1996,3,3,5.33,,
1996,4,3,2.79,,
1996,5,3,36.83,,
1996,6,3,88.14,,
1996,7,3,198.12,,
1996,8,3,78.23,,
1996,9,3,104.65,,
1996,10,3,7.366,,
1996,11,3,7.11,,
1996,12,3,0,,
1997,1,3,2.03,,
1997,2,3,4.83,,
1997,3,3,12.95,,
1997,4,3,55.63,,
1997,5,3,18.54,,
1997,6,3,60.2,,
1997,7,3,13.46,,
1997,8,3,117.6,,
1997,9,3,15.24,,
1997,10,3,88.9,,
1997,11,3,1.02,,
1997,12,3,4.32,,
1998,1,3,3.71,,
1998,2,3,18.26,,
1998,3,3,27.18,,
1998,4,3,26.92,,
1998,5,3,51.04,,
1998,6,3,22.19,,
1998,7,3,158.37,,
1998,8,3,50.75,,
1998,9,3,10.39,,
1998,10,3,43.15,,
1998,11,3,44.63,,
1998,12,3,0,,
1999,1,3,28.448,,
1999,2,3,2.794,,
1999,3,3,70.866,,
1999,4,3,58.35,,
1999,5,3,64.7,,
1999,6,3,70.85,,
1999,7,3,78.9,,
1999,8,3,91.39,,
1999,9,3,30.74,,
1999,10,3,13.98,,
1999,11,3,13.462,,
1999,12,3,7.874,,
2000,1,3,9.144,,
2000,2,3,0.508,,
2000,3,3,21.55,,
2000,4,3,28.59,,
2000,5,3,19.75,,
2000,6,3,35.92,,
2000,7,3,74.87,,
2000,8,3,19.69,,
2000,9,3,2.54,,
2000,10,3,100.08,,
2000,11,3,3.81,,
2000,12,3,20.574,,
2001,1,3,47.752,,
2001,2,3,24.384,,
2001,3,3,26.416,,
2001,4,3,16.002,,
2001,5,3,139.446,,
2001,6,3,49.784,,
2001,7,3,18.034,,
2001,8,3,34.544,,
2001,9,3,0.762,,
2001,10,3,2.54,,
2001,11,3,9.144,,
2001,12,3,8.382,,
2002,1,3,14.478,,
2002,2,3,0,,
2002,3,3,1.016,,
2002,4,3,5.334,,
2002,5,3,17.018,,
2002,6,3,35.052,,
2002,7,3,22.352,,
2002,8,3,138.43,,
2002,9,3,46.99,,
2002,10,3,39.624,,
2002,11,3,5.08,,
2002,12,3,21.336,,
2003,1,3,2.54,,
2003,2,3,15.494,,
2003,3,3,33.528,,
2003,4,3,70.104,,
2003,5,3,36.83,,
2003,6,3,161.798,,
2003,7,3,19.812,,
2003,8,3,45.72,,
2003,9,3,19.558,,
2003,10,3,2.032,,
2003,11,3,11.176,,
2003,12,3,24.638,,
2004,1,3,3.556,,
2004,2,3,6.858,,
2004,3,3,1.27,,
2004,4,3,17.526,,
2004,5,3,85.852,,
2004,6,3,15.494,,
2004,7,3,102.616,,
2004,8,3,19.558,,
2004,9,3,11.43,,
2004,10,3,11.684,,
2004,11,3,43.688,,
2004,12,3,0,,
2005,1,3,4.826,,
2005,2,3,4.318,,
2005,3,3,1.27,,
2005,4,3,17.526,,
2005,5,3,85.852,,
2005,6,3,17.018,,
2005,7,3,30.48,,
2005,8,3,33.02,,
2005,9,3,5.08,,
2005,10,3,38.1,,
2005,11,3,2.54,,
2005,12,3,0,,
2006,1,3,7.62,,
2006,2,3,0,,
2006,3,3,19.558,,
2006,4,3,17.018,,
2006,5,3,30.988,,
2006,6,3,26.924,,
2006,7,3,55.88,,
2006,8,3,100.076,,
2006,9,3,36.068,,
2006,10,3,45.466,,
2006,11,3,0,,
2006,12,3,22.352,,
2007,1,3,9.144,,
2007,2,3,2.032,,
2007,3,3,13.208,,
2007,4,3,12.192,,
2007,5,3,4.318,,
2007,6,3,4.318,,
2007,7,3,9.652,,
2007,8,3,15.748,,
2007,9,3,11.176,,
2007,10,3,1.778,,
2007,11,3,0.508,,
2007,12,3,29.972,,
2008,1,3,5.334,,
2008,2,3,5.842,,
2008,3,3,13.462,,
2008,4,3,12.192,,
2008,5,3,18.034,,
2008,6,3,25.908,,
2008,7,3,41.91,,
2008,8,3,178.562,,
2008,9,3,21.082,,
2008,10,3,69.85,,
2008,11,3,3.556,,
2008,12,3,3.302,,
2009,1,3,0.508,,
2009,2,3,9.144,,
2009,3,3,49.022,,
2009,4,3,65.278,,
2009,5,3,20.32,,
2009,6,3,94.234,,
2009,7,3,201.168,,
2009,8,3,44.45,,
2009,9,3,63.5,,
2009,10,3,153.416,,
2009,11,3,7.112,,
2009,12,3,4.572,,
